[0.017s] Invoking command in '/home/me597/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/me597/ros2_ws/install/task_4:/home/me597/ros2_ws/src/install/task_4:/home/me597/install/task_4:/home/me597/install/sim_utils:/opt/ros/humble /usr/bin/cmake --build /home/me597/build/turtlebot3_gazebo -- -j2 -l2
[0.134s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.278s] [33mCMake Warning (dev) at /usr/share/cmake-3.22/Modules/FindPackageHandleStandardArgs.cmake:438 (message):
[0.279s]   The package name passed to `find_package_handle_standard_args` (PkgConfig)
[0.279s]   does not match the name of the calling package (gazebo).  This can lead to
[0.279s]   problems in calling code that expects `find_package` result variables
[0.279s]   (e.g., `_FOUND`) to follow a certain pattern.
[0.279s] Call Stack (most recent call first):
[0.279s]   /usr/share/cmake-3.22/Modules/FindPkgConfig.cmake:99 (find_package_handle_standard_args)
[0.279s]   /usr/lib/x86_64-linux-gnu/cmake/gazebo/gazebo-config.cmake:72 (include)
[0.279s]   CMakeLists.txt:23 (find_package)
[0.279s] This warning is for project developers.  Use -Wno-dev to suppress it.
[0.279s] [0m
[0.311s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[0.362s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[0.364s] -- Looking for ignition-math6 -- found version 6.15.1
[0.376s] -- Searching for dependencies of ignition-math6
[0.380s] -- Looking for OGRE...
[0.384s] -- Found Ogre Ghadamon (1.9.0)
[0.385s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[0.392s] -- Looking for OGRE_Paging...
[0.392s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[0.392s] -- Looking for OGRE_Terrain...
[0.392s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[0.392s] -- Looking for OGRE_Property...
[0.392s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[0.392s] -- Looking for OGRE_RTShaderSystem...
[0.392s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[0.392s] -- Looking for OGRE_Volume...
[0.392s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[0.392s] -- Looking for OGRE_Overlay...
[0.393s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[0.468s] -- Looking for ignition-math6 -- found version 6.15.1
[0.471s] -- Looking for ignition-transport8 -- found version 8.2.1
[0.471s] -- Searching for dependencies of ignition-transport8
[0.486s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[0.493s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[0.496s] -- Checking for module 'libzmq >= 4'
[0.509s] --   Found libzmq , version 4.3.4
[0.542s] -- Checking for module 'uuid'
[0.553s] --   Found uuid, version 2.37.2
[0.579s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.581s] -- Searching for dependencies of ignition-msgs5
[0.592s] -- Looking for ignition-math6 -- found version 6.15.1
[0.596s] -- Checking for module 'tinyxml2'
[0.609s] --   Found tinyxml2, version 9.0.0
[0.636s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.638s] -- Looking for ignition-common3 -- found version 3.14.0
[0.638s] -- Searching for dependencies of ignition-common3
[0.639s] -- Looking for dlfcn.h - found
[0.639s] -- Looking for libdl - found
[0.648s] -- Searching for <ignition-common3> component [graphics]
[0.650s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[0.650s] -- Searching for dependencies of ignition-common3-graphics
[0.650s] -- Looking for ignition-math6 -- found version 6.15.1
[0.654s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[0.654s] -- Searching for dependencies of ignition-fuel_tools4
[0.683s] -- Checking for module 'jsoncpp'
[0.691s] --   Found jsoncpp, version 1.9.5
[0.719s] -- Checking for module 'libzip'
[0.733s] --   Found libzip, version 1.7.3
[0.754s] -- Looking for ignition-common3 -- found version 3.14.0
[0.754s] -- Looking for ignition-math6 -- found version 6.15.1
[0.754s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.762s] -- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.821s] -- Configuring done
[0.836s] -- Generating done
[0.839s] -- Build files have been written to: /home/me597/build/turtlebot3_gazebo
[0.860s] Invoked command in '/home/me597/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/me597/ros2_ws/install/task_4:/home/me597/ros2_ws/src/install/task_4:/home/me597/install/task_4:/home/me597/install/sim_utils:/opt/ros/humble /usr/bin/cmake --build /home/me597/build/turtlebot3_gazebo -- -j2 -l2
[0.868s] Invoking command in '/home/me597/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/me597/ros2_ws/install/task_4:/home/me597/ros2_ws/src/install/task_4:/home/me597/install/task_4:/home/me597/install/sim_utils:/opt/ros/humble /usr/bin/cmake --install /home/me597/build/turtlebot3_gazebo
[0.872s] -- Install configuration: ""
[0.872s] -- Up-to-date: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch
[0.873s] -- Installing: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/navigator.launch.py
[0.874s] -- Installing: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_cricketball.launch.py
[0.874s] -- Installing: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[0.874s] -- Installing: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/mapper.launch.py
[0.875s] -- Installing: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.875s] -- Installing: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house_norviz.launch.py
[0.875s] -- Installing: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/task_6.launch.py
[0.875s] -- Installing: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/amcl.launch.py
[0.876s] -- Installing: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.876s] -- Installing: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/map_loader.launch.py
[0.876s] -- Up-to-date: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models
[0.877s] -- Up-to-date: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common
[0.877s] -- Installing: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[0.877s] -- Up-to-date: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes
[0.878s] -- Installing: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[0.878s] -- Installing: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[0.879s] -- Installing: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[0.879s] -- Installing: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[0.880s] -- Installing: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[0.881s] -- Up-to-date: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle
[0.882s] -- Installing: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[0.883s] -- Installing: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[0.884s] -- Up-to-date: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/trash_can
[0.884s] -- Installing: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/trash_can/model.config
[0.885s] -- Installing: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/trash_can/model.sdf
[0.885s] -- Up-to-date: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/trash_can/meshes
[0.885s] -- Installing: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/trash_can/meshes/trash_can.dae
[0.889s] -- Up-to-date: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house
[0.889s] -- Installing: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[0.889s] -- Installing: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[0.890s] -- Up-to-date: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cricket_ball
[0.891s] -- Installing: /home/me597/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/cricket_ball/model.config
